Timestamp,Euro/kWh
2020-12-28 21:00:00,0.06747
2020-12-28 22:00:00,0.05613
2020-12-28 23:00:00,0.06274
2020-12-29 00:00:00,0.06122
2020-12-29 01:00:00,0.056350000000000004
2020-12-29 02:00:00,0.055189999999999996
2020-12-29 03:00:00,0.05422
2020-12-29 04:00:00,0.05332
2020-12-29 05:00:00,0.052950000000000004
2020-12-29 06:00:00,0.06659999999999999
2020-12-29 07:00:00,0.05578
2020-12-29 08:00:00,0.061
2020-12-29 09:00:00,0.0719
2020-12-29 10:00:00,0.07309
2020-12-29 11:00:00,0.0719
2020-12-29 12:00:00,0.07317
2020-12-29 13:00:00,0.07740999999999999
2020-12-29 14:00:00,0.08137
