Time,Demand Electric Power (kW),PV Electric Power (kW)
01/01/2018 12:32,2.467,2.736
01/01/2018 12:33,2.484,2.736
01/01/2018 12:34,2.621,2.736
01/01/2018 12:35,2.393,2.736
01/01/2018 12:36,2.519,2.736
01/01/2018 12:37,2.386,2.736
01/01/2018 12:38,2.438,2.736
01/01/2018 12:39,2.435,2.736
01/01/2018 12:40,2.425,2.736
01/01/2018 12:41,2.464,2.736
01/01/2018 12:42,2.368,2.736
01/01/2018 12:43,2.402,2.736
01/01/2018 12:44,2.452,2.736
01/01/2018 12:45,1.821,2.736
01/01/2018 12:46,1.562,2.736
01/01/2018 12:47,1.465,2.736
01/01/2018 12:48,1.597,2.736
01/01/2018 12:49,1.655,2.736
01/01/2018 12:50,1.663,2.736
01/01/2018 12:51,1.655,2.736
01/01/2018 12:52,1.764,2.736
01/01/2018 12:53,1.743,2.736
01/01/2018 12:54,1.641,2.736
01/01/2018 12:55,1.599,2.736
01/01/2018 12:56,1.611,2.736
01/01/2018 12:57,1.61,2.736
01/01/2018 12:58,1.623,2.736
01/01/2018 12:59,1.489,2.736
01/01/2018 13:00,2.533,2.6315
01/01/2018 13:01,2.536,2.6315
01/01/2018 13:02,2.56,2.6315
01/01/2018 13:03,2.553,2.6315
01/01/2018 13:04,2.646,2.6315
01/01/2018 13:05,2.526,2.6315
01/01/2018 13:06,2.535,2.6315
01/01/2018 13:07,2.633,2.6315
01/01/2018 13:08,2.555,2.6315
01/01/2018 13:09,2.6,2.6315
01/01/2018 13:10,2.646,2.6315
01/01/2018 13:11,2.621,2.6315
01/01/2018 13:12,2.604,2.6315
01/01/2018 13:13,2.559,2.6315
01/01/2018 13:14,2.647,2.6315
01/01/2018 13:15,1.234,2.6315
01/01/2018 13:16,1.166,2.6315
01/01/2018 13:17,1.201,2.6315
01/01/2018 13:18,1.095,2.6315
01/01/2018 13:19,1.12,2.6315
01/01/2018 13:20,1.028,2.6315
01/01/2018 13:21,1.149,2.6315
01/01/2018 13:22,1.35,2.6315
01/01/2018 13:23,1.161,2.6315
01/01/2018 13:24,1.295,2.6315
01/01/2018 13:25,1.216,2.6315
01/01/2018 13:26,1.146,2.6315
01/01/2018 13:27,1.35,2.6315
01/01/2018 13:28,1.275,2.6315
01/01/2018 13:29,1.041,2.6315
01/01/2018 13:30,1.893,2.6315
01/01/2018 13:31,1.681,2.6315
01/01/2018 13:32,1.771,2.6315
01/01/2018 13:33,1.855,2.6315
01/01/2018 13:34,1.758,2.6315
01/01/2018 13:35,1.9,2.6315
01/01/2018 13:36,1.865,2.6315
01/01/2018 13:37,1.631,2.6315
01/01/2018 13:38,1.741,2.6315
01/01/2018 13:39,1.817,2.6315
01/01/2018 13:40,1.731,2.6315
01/01/2018 13:41,1.767,2.6315
01/01/2018 13:42,1.868,2.6315
01/01/2018 13:43,1.82,2.6315
01/01/2018 13:44,1.696,2.6315
01/01/2018 13:45,1.5,2.6315
01/01/2018 13:46,1.421,2.6315
01/01/2018 13:47,1.361,2.6315
01/01/2018 13:48,1.369,2.6315
01/01/2018 13:49,1.511,2.6315
01/01/2018 13:50,1.48,2.6315
01/01/2018 13:51,1.483,2.6315
01/01/2018 13:52,1.368,2.6315
01/01/2018 13:53,1.464,2.6315
01/01/2018 13:54,1.379,2.6315
01/01/2018 13:55,1.39,2.6315
01/01/2018 13:56,1.466,2.6315
01/01/2018 13:57,1.344,2.6315
01/01/2018 13:58,1.549,2.6315
01/01/2018 13:59,1.731,2.6315
01/01/2018 14:00,1.983,2.356
01/01/2018 14:01,1.833,2.356
01/01/2018 14:02,1.91,2.356
01/01/2018 14:03,1.782,2.356
01/01/2018 14:04,1.9,2.356
01/01/2018 14:05,1.988,2.356
01/01/2018 14:06,1.997,2.356
01/01/2018 14:07,1.834,2.356
01/01/2018 14:08,1.968,2.356
01/01/2018 14:09,2.053,2.356
01/01/2018 14:10,2.113,2.356
01/01/2018 14:11,1.868,2.356
01/01/2018 14:12,1.851,2.356
01/01/2018 14:13,1.943,2.356
01/01/2018 14:14,1.645,2.356
01/01/2018 14:15,2.361,2.356
01/01/2018 14:16,2.387,2.356
01/01/2018 14:17,2.368,2.356
01/01/2018 14:18,2.256,2.356
01/01/2018 14:19,2.39,2.356
01/01/2018 14:20,2.337,2.356
01/01/2018 14:21,2.49,2.356
01/01/2018 14:22,2.322,2.356
01/01/2018 14:23,2.386,2.356
01/01/2018 14:24,2.391,2.356
01/01/2018 14:25,2.471,2.356
01/01/2018 14:26,2.16,2.356
01/01/2018 14:27,2.38,2.356
01/01/2018 14:28,2.49,2.356
01/01/2018 14:29,2.378,2.356
01/01/2018 14:30,1.479,2.356
01/01/2018 14:31,1.664,2.356
01/01/2018 14:32,1.665,2.356
01/01/2018 14:33,1.605,2.356
01/01/2018 14:34,1.516,2.356
01/01/2018 14:35,1.558,2.356
01/01/2018 14:36,1.6,2.356
01/01/2018 14:37,1.544,2.356
01/01/2018 14:38,1.44,2.356
01/01/2018 14:39,1.555,2.356
01/01/2018 14:40,1.625,2.356
01/01/2018 14:41,1.581,2.356
01/01/2018 14:42,1.624,2.356
01/01/2018 14:43,1.64,2.356
01/01/2018 14:44,1.721,2.356
01/01/2018 14:45,1.408,2.356
01/01/2018 14:46,1.26,2.356
01/01/2018 14:47,1.047,2.356
01/01/2018 14:48,0.922,2.356
01/01/2018 14:49,1.178,2.356
01/01/2018 14:50,1.194,2.356
01/01/2018 14:51,1.071,2.356
01/01/2018 14:52,1.214,2.356
01/01/2018 14:53,1.111,2.356
01/01/2018 14:54,1.227,2.356
01/01/2018 14:55,1.155,2.356
01/01/2018 14:56,1.227,2.356
01/01/2018 14:57,1.013,2.356
01/01/2018 14:58,1.143,2.356
01/01/2018 14:59,1.172,2.356
01/01/2018 15:00,1.737,1.95225
01/01/2018 15:01,2.067,1.95225
01/01/2018 15:02,1.825,1.95225
01/01/2018 15:03,2.018,1.95225
01/01/2018 15:04,1.813,1.95225
01/01/2018 15:05,1.856,1.95225
01/01/2018 15:06,1.998,1.95225
01/01/2018 15:07,1.91,1.95225
01/01/2018 15:08,1.898,1.95225
01/01/2018 15:09,1.906,1.95225
01/01/2018 15:10,1.743,1.95225
01/01/2018 15:11,1.84,1.95225
01/01/2018 15:12,1.784,1.95225
01/01/2018 15:13,1.899,1.95225
01/01/2018 15:14,1.825,1.95225
01/01/2018 15:15,1.572,1.95225
01/01/2018 15:16,1.569,1.95225
01/01/2018 15:17,1.573,1.95225
01/01/2018 15:18,1.573,1.95225
01/01/2018 15:19,1.511,1.95225
01/01/2018 15:20,1.471,1.95225
01/01/2018 15:21,1.51,1.95225
01/01/2018 15:22,1.684,1.95225
01/01/2018 15:23,1.614,1.95225
01/01/2018 15:24,1.635,1.95225
01/01/2018 15:25,1.715,1.95225
01/01/2018 15:26,1.459,1.95225
01/01/2018 15:27,1.628,1.95225
01/01/2018 15:28,1.469,1.95225
01/01/2018 15:29,1.543,1.95225
01/01/2018 15:30,1.38,1.95225
01/01/2018 15:31,1.493,1.95225
01/01/2018 15:32,1.254,1.95225
01/01/2018 15:33,1.322,1.95225
01/01/2018 15:34,1.448,1.95225
01/01/2018 15:35,1.183,1.95225
01/01/2018 15:36,1.368,1.95225
01/01/2018 15:37,1.301,1.95225
01/01/2018 15:38,1.244,1.95225
01/01/2018 15:39,1.347,1.95225
01/01/2018 15:40,1.391,1.95225
01/01/2018 15:41,1.241,1.95225
01/01/2018 15:42,1.37,1.95225
01/01/2018 15:43,1.349,1.95225
01/01/2018 15:44,1.208,1.95225
01/01/2018 15:45,2.257,1.95225
01/01/2018 15:46,2.21,1.95225
01/01/2018 15:47,2.015,1.95225
01/01/2018 15:48,2.043,1.95225
01/01/2018 15:49,2.178,1.95225
01/01/2018 15:50,2.052,1.95225
01/01/2018 15:51,1.917,1.95225
01/01/2018 15:52,2.206,1.95225
01/01/2018 15:53,2.102,1.95225
01/01/2018 15:54,2.292,1.95225
01/01/2018 15:55,2.137,1.95225
01/01/2018 15:56,2.12,1.95225
01/01/2018 15:57,2.389,1.95225
01/01/2018 15:58,2.084,1.95225
01/01/2018 15:59,2.006,1.95225
01/01/2018 16:00,4.495,1.691
01/01/2018 16:01,4.585,1.691
01/01/2018 16:02,4.355,1.691
01/01/2018 16:03,4.381,1.691
01/01/2018 16:04,4.517,1.691
01/01/2018 16:05,4.152,1.691
01/01/2018 16:06,4.363,1.691
01/01/2018 16:07,4.551,1.691
01/01/2018 16:08,4.413,1.691
01/01/2018 16:09,4.309,1.691
01/01/2018 16:10,4.664,1.691
01/01/2018 16:11,4.331,1.691
01/01/2018 16:12,4.42,1.691
01/01/2018 16:13,4.435,1.691
01/01/2018 16:14,4.48,1.691
01/01/2018 16:15,5.408,1.691
01/01/2018 16:16,5.437,1.691
01/01/2018 16:17,5.451,1.691
01/01/2018 16:18,5.437,1.691
01/01/2018 16:19,5.455,1.691
01/01/2018 16:20,5.208,1.691
01/01/2018 16:21,5.49,1.691
01/01/2018 16:22,5.305,1.691
01/01/2018 16:23,5.229,1.691
01/01/2018 16:24,5.584,1.691
01/01/2018 16:25,5.317,1.691
01/01/2018 16:26,5.463,1.691
01/01/2018 16:27,5.368,1.691
01/01/2018 16:28,5.378,1.691
01/01/2018 16:29,5.494,1.691
01/01/2018 16:30,4.052,1.691
01/01/2018 16:31,4.194,1.691
01/01/2018 16:32,4.195,1.691
01/01/2018 16:33,4.273,1.691
01/01/2018 16:34,4.123,1.691
01/01/2018 16:35,4.261,1.691
01/01/2018 16:36,4.329,1.691
01/01/2018 16:37,4.315,1.691
01/01/2018 16:38,4.215,1.691
01/01/2018 16:39,4.202,1.691
01/01/2018 16:40,4.442,1.691
01/01/2018 16:41,4.38,1.691
01/01/2018 16:42,4.08,1.691
01/01/2018 16:43,4.249,1.691
01/01/2018 16:44,4.217,1.691
01/01/2018 16:45,6.58,1.691
01/01/2018 16:46,6.588,1.691
01/01/2018 16:47,6.622,1.691
01/01/2018 16:48,6.666,1.691
01/01/2018 16:49,6.595,1.691
01/01/2018 16:50,6.607,1.691
01/01/2018 16:51,6.712,1.691
01/01/2018 16:52,6.605,1.691
01/01/2018 16:53,6.627,1.691
01/01/2018 16:54,6.672,1.691
01/01/2018 16:55,6.736,1.691
01/01/2018 16:56,6.695,1.691
01/01/2018 16:57,6.61,1.691
01/01/2018 16:58,6.594,1.691
01/01/2018 16:59,6.45,1.691
01/01/2018 17:00,4.684,0.87875
01/01/2018 17:01,4.551,0.87875
01/01/2018 17:02,4.553,0.87875
01/01/2018 17:03,4.72,0.87875
01/01/2018 17:04,4.645,0.87875
01/01/2018 17:05,4.702,0.87875
01/01/2018 17:06,4.592,0.87875
01/01/2018 17:07,4.775,0.87875
01/01/2018 17:08,4.67,0.87875
01/01/2018 17:09,4.774,0.87875
01/01/2018 17:10,4.723,0.87875
01/01/2018 17:11,4.672,0.87875
01/01/2018 17:12,4.607,0.87875
01/01/2018 17:13,4.658,0.87875
01/01/2018 17:14,4.738,0.87875
01/01/2018 17:15,3.819,0.87875
01/01/2018 17:16,3.63,0.87875
01/01/2018 17:17,3.852,0.87875
01/01/2018 17:18,3.728,0.87875
01/01/2018 17:19,3.831,0.87875
01/01/2018 17:20,3.679,0.87875
01/01/2018 17:21,3.813,0.87875
01/01/2018 17:22,3.669,0.87875
01/01/2018 17:23,3.762,0.87875
01/01/2018 17:24,3.719,0.87875
01/01/2018 17:25,3.721,0.87875
01/01/2018 17:26,3.692,0.87875
01/01/2018 17:27,3.734,0.87875
01/01/2018 17:28,3.575,0.87875
01/01/2018 17:29,3.837,0.87875
01/01/2018 17:30,5.426,0.87875
01/01/2018 17:31,5.285,0.87875
01/01/2018 17:32,5.192,0.87875
01/01/2018 17:33,5.265,0.87875
01/01/2018 17:34,5.424,0.87875
01/01/2018 17:35,5.392,0.87875
01/01/2018 17:36,5.299,0.87875
01/01/2018 17:37,5.419,0.87875
01/01/2018 17:38,5.225,0.87875
01/01/2018 17:39,5.268,0.87875
01/01/2018 17:40,5.377,0.87875
01/01/2018 17:41,5.32,0.87875
01/01/2018 17:42,5.271,0.87875
01/01/2018 17:43,5.078,0.87875
01/01/2018 17:44,5.397,0.87875
01/01/2018 17:45,6.487,0.87875
01/01/2018 17:46,6.281,0.87875
01/01/2018 17:47,6.515,0.87875
01/01/2018 17:48,6.453,0.87875
01/01/2018 17:49,6.483,0.87875
01/01/2018 17:50,6.549,0.87875
01/01/2018 17:51,6.381,0.87875
01/01/2018 17:52,6.526,0.87875
01/01/2018 17:53,6.523,0.87875
01/01/2018 17:54,6.531,0.87875
01/01/2018 17:55,6.619,0.87875
01/01/2018 17:56,6.521,0.87875
01/01/2018 17:57,6.399,0.87875
01/01/2018 17:58,6.635,0.87875
01/01/2018 17:59,6.344,0.87875
01/01/2018 18:00,4.804,0.418
01/01/2018 18:01,4.754,0.418
01/01/2018 18:02,4.84,0.418
01/01/2018 18:03,4.958,0.418
01/01/2018 18:04,4.98,0.418
01/01/2018 18:05,4.896,0.418
01/01/2018 18:06,4.789,0.418
01/01/2018 18:07,4.795,0.418
01/01/2018 18:08,4.79,0.418
01/01/2018 18:09,4.945,0.418
01/01/2018 18:10,4.759,0.418
01/01/2018 18:11,4.936,0.418
01/01/2018 18:12,4.847,0.418
01/01/2018 18:13,4.867,0.418
01/01/2018 18:14,5.001,0.418
01/01/2018 18:15,6.644,0.418
01/01/2018 18:16,6.857,0.418
01/01/2018 18:17,6.55,0.418
01/01/2018 18:18,6.609,0.418
01/01/2018 18:19,6.533,0.418
01/01/2018 18:20,6.616,0.418
01/01/2018 18:21,6.749,0.418
01/01/2018 18:22,6.765,0.418
01/01/2018 18:23,6.722,0.418
01/01/2018 18:24,6.718,0.418
01/01/2018 18:25,6.574,0.418
01/01/2018 18:26,6.558,0.418
01/01/2018 18:27,6.721,0.418
01/01/2018 18:28,6.826,0.418
01/01/2018 18:29,6.655,0.418
01/01/2018 18:30,4.873,0.418
01/01/2018 18:31,4.846,0.418
01/01/2018 18:32,4.932,0.418
01/01/2018 18:33,5.158,0.418
01/01/2018 18:34,4.979,0.418
01/01/2018 18:35,4.896,0.418
01/01/2018 18:36,4.939,0.418
01/01/2018 18:37,4.951,0.418
01/01/2018 18:38,5.026,0.418
01/01/2018 18:39,4.934,0.418
01/01/2018 18:40,4.911,0.418
01/01/2018 18:41,4.981,0.418
01/01/2018 18:42,5.047,0.418
01/01/2018 18:43,5.071,0.418
01/01/2018 18:44,5.055,0.418
01/01/2018 18:45,7.577,0.418
01/01/2018 18:46,7.453,0.418
01/01/2018 18:47,7.543,0.418
01/01/2018 18:48,7.651,0.418
01/01/2018 18:49,7.49,0.418
01/01/2018 18:50,7.648,0.418
01/01/2018 18:51,7.564,0.418
01/01/2018 18:52,7.565,0.418
01/01/2018 18:53,7.735,0.418
01/01/2018 18:54,7.645,0.418
01/01/2018 18:55,7.76,0.418
01/01/2018 18:56,7.529,0.418
01/01/2018 18:57,7.736,0.418
01/01/2018 18:58,7.714,0.418
01/01/2018 18:59,7.323,0.418
01/01/2018 19:00,8.603,0.057
01/01/2018 19:01,8.766,0.057
01/01/2018 19:02,8.69,0.057
01/01/2018 19:03,8.568,0.057
01/01/2018 19:04,8.589,0.057
01/01/2018 19:05,8.482,0.057
01/01/2018 19:06,8.633,0.057
01/01/2018 19:07,8.433,0.057
01/01/2018 19:08,8.511,0.057
01/01/2018 19:09,8.724,0.057
01/01/2018 19:10,8.61,0.057
01/01/2018 19:11,8.576,0.057
01/01/2018 19:12,8.601,0.057
01/01/2018 19:13,8.886,0.057
01/01/2018 19:14,8.716,0.057
01/01/2018 19:15,13.088,0.057
01/01/2018 19:16,13.332,0.057
01/01/2018 19:17,13.156,0.057
01/01/2018 19:18,13.239,0.057
01/01/2018 19:19,13.106,0.057
01/01/2018 19:20,13.071,0.057
01/01/2018 19:21,13.245,0.057
01/01/2018 19:22,13.088,0.057
01/01/2018 19:23,13.087,0.057
01/01/2018 19:24,13.255,0.057
01/01/2018 19:25,13.049,0.057
01/01/2018 19:26,13.023,0.057
01/01/2018 19:27,13.22,0.057
01/01/2018 19:28,12.969,0.057
01/01/2018 19:29,13.09,0.057
01/01/2018 19:30,10.598,0.057
01/01/2018 19:31,10.5,0.057
01/01/2018 19:32,10.523,0.057
01/01/2018 19:33,10.701,0.057
01/01/2018 19:34,10.664,0.057
01/01/2018 19:35,10.54,0.057
01/01/2018 19:36,10.688,0.057
01/01/2018 19:37,10.787,0.057
01/01/2018 19:38,10.506,0.057
01/01/2018 19:39,10.641,0.057
01/01/2018 19:40,10.832,0.057
01/01/2018 19:41,10.696,0.057
01/01/2018 19:42,10.716,0.057
01/01/2018 19:43,10.615,0.057
01/01/2018 19:44,10.555,0.057
01/01/2018 19:45,9.014,0.057
01/01/2018 19:46,8.965,0.057
01/01/2018 19:47,8.895,0.057
01/01/2018 19:48,8.853,0.057
01/01/2018 19:49,8.725,0.057
01/01/2018 19:50,8.915,0.057
01/01/2018 19:51,8.831,0.057
01/01/2018 19:52,8.886,0.057
01/01/2018 19:53,8.967,0.057
01/01/2018 19:54,8.982,0.057
01/01/2018 19:55,8.972,0.057
01/01/2018 19:56,9.125,0.057
01/01/2018 19:57,9.016,0.057
01/01/2018 19:58,8.825,0.057
01/01/2018 19:59,8.818,0.057
01/01/2018 20:00,9.932,0
01/01/2018 20:01,9.633,0
01/01/2018 20:02,9.695,0
01/01/2018 20:03,9.874,0
01/01/2018 20:04,9.871,0
01/01/2018 20:05,9.694,0
01/01/2018 20:06,9.723,0
01/01/2018 20:07,9.536,0
01/01/2018 20:08,9.608,0
01/01/2018 20:09,9.662,0
01/01/2018 20:10,9.698,0
01/01/2018 20:11,9.667,0
01/01/2018 20:12,9.714,0
01/01/2018 20:13,9.918,0
01/01/2018 20:14,9.745,0
01/01/2018 20:15,5.028,0
01/01/2018 20:16,4.997,0
01/01/2018 20:17,4.98,0
01/01/2018 20:18,5.12,0
01/01/2018 20:19,4.898,0
01/01/2018 20:20,4.984,0
01/01/2018 20:21,4.887,0
01/01/2018 20:22,5.005,0
01/01/2018 20:23,5.009,0
01/01/2018 20:24,5.089,0
01/01/2018 20:25,5.117,0
01/01/2018 20:26,5.063,0
01/01/2018 20:27,5.159,0
01/01/2018 20:28,5.156,0
01/01/2018 20:29,5.028,0
01/01/2018 20:30,5.074,0
01/01/2018 20:31,4.843,0
01/01/2018 20:32,5.069,0
01/01/2018 20:33,5.036,0
01/01/2018 20:34,4.868,0
01/01/2018 20:35,4.994,0
01/01/2018 20:36,5.133,0
01/01/2018 20:37,4.913,0
01/01/2018 20:38,5.166,0
01/01/2018 20:39,5.084,0
01/01/2018 20:40,5.014,0
01/01/2018 20:41,5.023,0
01/01/2018 20:42,5.12,0
01/01/2018 20:43,4.894,0
01/01/2018 20:44,5.241,0
01/01/2018 20:45,5.315,0
01/01/2018 20:46,5.319,0
01/01/2018 20:47,5.518,0
01/01/2018 20:48,5.475,0
01/01/2018 20:49,5.528,0
01/01/2018 20:50,5.501,0
01/01/2018 20:51,5.434,0
01/01/2018 20:52,5.268,0
01/01/2018 20:53,5.349,0
01/01/2018 20:54,5.416,0
01/01/2018 20:55,5.394,0
01/01/2018 20:56,5.191,0
01/01/2018 20:57,5.5,0
01/01/2018 20:58,5.569,0
01/01/2018 20:59,5.542,0
01/01/2018 21:00,1.683,0
01/01/2018 21:01,1.828,0
01/01/2018 21:02,1.572,0
01/01/2018 21:03,1.953,0
01/01/2018 21:04,1.59,0
01/01/2018 21:05,1.825,0
01/01/2018 21:06,1.901,0
01/01/2018 21:07,1.914,0
01/01/2018 21:08,1.819,0
01/01/2018 21:09,1.642,0
01/01/2018 21:10,1.774,0
01/01/2018 21:11,1.758,0
01/01/2018 21:12,1.821,0
01/01/2018 21:13,1.883,0
01/01/2018 21:14,1.851,0
01/01/2018 21:15,2.839,0
01/01/2018 21:16,2.693,0
01/01/2018 21:17,2.588,0
01/01/2018 21:18,2.789,0
01/01/2018 21:19,2.595,0
01/01/2018 21:20,2.655,0
01/01/2018 21:21,2.645,0
01/01/2018 21:22,2.397,0
01/01/2018 21:23,2.654,0
01/01/2018 21:24,2.655,0
01/01/2018 21:25,2.605,0
01/01/2018 21:26,2.612,0
01/01/2018 21:27,2.498,0
01/01/2018 21:28,2.635,0
01/01/2018 21:29,2.777,0
01/01/2018 21:30,2.539,0
01/01/2018 21:31,2.505,0
01/01/2018 21:32,2.496,0
01/01/2018 21:33,2.758,0
01/01/2018 21:34,2.421,0
01/01/2018 21:35,2.641,0
01/01/2018 21:36,2.568,0
01/01/2018 21:37,2.749,0
01/01/2018 21:38,2.688,0
01/01/2018 21:39,2.548,0
01/01/2018 21:40,2.403,0
01/01/2018 21:41,2.7,0
01/01/2018 21:42,2.703,0
01/01/2018 21:43,2.446,0
01/01/2018 21:44,2.631,0
01/01/2018 21:45,3.411,0
01/01/2018 21:46,3.414,0
01/01/2018 21:47,3.33,0
01/01/2018 21:48,3.585,0
01/01/2018 21:49,3.518,0
01/01/2018 21:50,3.541,0
01/01/2018 21:51,3.637,0
01/01/2018 21:52,3.558,0
01/01/2018 21:53,3.55,0
01/01/2018 21:54,3.566,0
01/01/2018 21:55,3.385,0
01/01/2018 21:56,3.488,0
01/01/2018 21:57,3.371,0
01/01/2018 21:58,3.401,0
01/01/2018 21:59,3.482,0
01/01/2018 22:00,0.905,0
01/01/2018 22:01,1.005,0
01/01/2018 22:02,0.691,0
01/01/2018 22:03,0.817,0
01/01/2018 22:04,0.792,0
01/01/2018 22:05,0.852,0
01/01/2018 22:06,0.858,0
01/01/2018 22:07,0.836,0
01/01/2018 22:08,0.703,0
01/01/2018 22:09,0.839,0
01/01/2018 22:10,0.889,0
01/01/2018 22:11,0.748,0
01/01/2018 22:12,0.997,0
01/01/2018 22:13,0.776,0
01/01/2018 22:14,0.736,0
01/01/2018 22:15,2.639,0
01/01/2018 22:16,2.584,0
01/01/2018 22:17,2.473,0
01/01/2018 22:18,2.607,0
01/01/2018 22:19,2.769,0
01/01/2018 22:20,2.81,0
01/01/2018 22:21,2.553,0
01/01/2018 22:22,2.7,0
01/01/2018 22:23,2.623,0
01/01/2018 22:24,2.638,0
01/01/2018 22:25,2.737,0
01/01/2018 22:26,2.695,0
01/01/2018 22:27,2.625,0
01/01/2018 22:28,2.517,0
01/01/2018 22:29,2.497,0
01/01/2018 22:30,3.45,0
01/01/2018 22:31,3.489,0
01/01/2018 22:32,3.507,0
01/01/2018 22:33,3.535,0
01/01/2018 22:34,3.555,0
01/01/2018 22:35,3.217,0
01/01/2018 22:36,3.547,0
01/01/2018 22:37,3.352,0
01/01/2018 22:38,3.568,0
01/01/2018 22:39,3.491,0
01/01/2018 22:40,3.52,0
01/01/2018 22:41,3.403,0
01/01/2018 22:42,3.485,0
01/01/2018 22:43,3.27,0
01/01/2018 22:44,3.566,0
01/01/2018 22:45,2.818,0
01/01/2018 22:46,2.592,0
01/01/2018 22:47,2.957,0
01/01/2018 22:48,3.019,0
01/01/2018 22:49,2.764,0
01/01/2018 22:50,2.972,0
01/01/2018 22:51,2.776,0
01/01/2018 22:52,2.625,0
01/01/2018 22:53,2.815,0
01/01/2018 22:54,2.884,0
01/01/2018 22:55,2.865,0
01/01/2018 22:56,2.862,0
01/01/2018 22:57,2.881,0
01/01/2018 22:58,2.873,0
01/01/2018 22:59,2.83,0
01/01/2018 23:00,0,0
01/01/2018 23:01,0,0
01/01/2018 23:02,0,0
01/01/2018 23:03,0,0
01/01/2018 23:04,0,0
01/01/2018 23:05,0,0
01/01/2018 23:06,0.008,0
01/01/2018 23:07,0.031,0
01/01/2018 23:08,0,0
01/01/2018 23:09,0,0
01/01/2018 23:10,0.053,0
01/01/2018 23:11,0.081,0
01/01/2018 23:12,0.068,0
01/01/2018 23:13,0,0
01/01/2018 23:14,0,0
01/01/2018 23:15,2.167,0
01/01/2018 23:16,2.148,0
01/01/2018 23:17,2.165,0
01/01/2018 23:18,2.128,0
01/01/2018 23:19,2.011,0
01/01/2018 23:20,2.219,0
01/01/2018 23:21,1.961,0
01/01/2018 23:22,2.195,0
01/01/2018 23:23,2.095,0
01/01/2018 23:24,1.95,0
01/01/2018 23:25,2.057,0
01/01/2018 23:26,2.217,0
01/01/2018 23:27,2.038,0
01/01/2018 23:28,1.976,0
01/01/2018 23:29,2.068,0
01/01/2018 23:30,2.997,0
01/01/2018 23:31,2.954,0
01/01/2018 23:32,3.123,0
01/01/2018 23:33,3.159,0
01/01/2018 23:34,3.024,0
01/01/2018 23:35,3.131,0
01/01/2018 23:36,3.04,0
01/01/2018 23:37,3.069,0
01/01/2018 23:38,3.091,0
01/01/2018 23:39,3.228,0
01/01/2018 23:40,3.13,0
01/01/2018 23:41,2.979,0
01/01/2018 23:42,3.131,0
01/01/2018 23:43,3.057,0
01/01/2018 23:44,3.032,0
01/01/2018 23:45,3.635,0
01/01/2018 23:46,3.717,0
01/01/2018 23:47,3.713,0
01/01/2018 23:48,3.679,0
01/01/2018 23:49,3.58,0
01/01/2018 23:50,3.548,0
01/01/2018 23:51,3.732,0
01/01/2018 23:52,3.737,0
01/01/2018 23:53,3.938,0
01/01/2018 23:54,3.701,0
01/01/2018 23:55,3.821,0
01/01/2018 23:56,3.839,0
01/01/2018 23:57,3.713,0
01/01/2018 23:58,3.727,0
01/01/2018 23:59,3.676,0
02/01/2018 00:00,0.79,0
02/01/2018 00:01,1.001,0
02/01/2018 00:02,1.018,0
02/01/2018 00:03,0.872,0
02/01/2018 00:04,1.048,0
02/01/2018 00:05,0.95,0
02/01/2018 00:06,1.101,0
02/01/2018 00:07,1.002,0
02/01/2018 00:08,1.082,0
02/01/2018 00:09,1.137,0
02/01/2018 00:10,1.053,0
02/01/2018 00:11,0.927,0
02/01/2018 00:12,0.863,0
02/01/2018 00:13,1.19,0
02/01/2018 00:14,1.004,0
02/01/2018 00:15,1.756,0
02/01/2018 00:16,1.839,0
02/01/2018 00:17,1.806,0
02/01/2018 00:18,1.91,0
02/01/2018 00:19,1.828,0
02/01/2018 00:20,1.826,0
02/01/2018 00:21,1.753,0
02/01/2018 00:22,1.872,0
02/01/2018 00:23,1.721,0
02/01/2018 00:24,1.891,0
02/01/2018 00:25,1.977,0
02/01/2018 00:26,1.672,0
02/01/2018 00:27,1.578,0
02/01/2018 00:28,1.886,0
02/01/2018 00:29,2.079,0
02/01/2018 00:30,0.369,0
02/01/2018 00:31,0.344,0
02/01/2018 00:32,0.528,0
02/01/2018 00:33,0.385,0
02/01/2018 00:34,0.418,0
02/01/2018 00:35,0.434,0
02/01/2018 00:36,0.522,0
02/01/2018 00:37,0.429,0
02/01/2018 00:38,0.497,0
02/01/2018 00:39,0.451,0
02/01/2018 00:40,0.385,0
02/01/2018 00:41,0.437,0
02/01/2018 00:42,0.374,0
02/01/2018 00:43,0.47,0
02/01/2018 00:44,0.357,0
02/01/2018 00:45,1.707,0
02/01/2018 00:46,1.962,0
02/01/2018 00:47,1.811,0
02/01/2018 00:48,1.811,0
02/01/2018 00:49,1.867,0
02/01/2018 00:50,1.774,0
02/01/2018 00:51,1.793,0
02/01/2018 00:52,1.858,0
02/01/2018 00:53,1.844,0
02/01/2018 00:54,1.7,0
02/01/2018 00:55,1.899,0
02/01/2018 00:56,1.757,0
02/01/2018 00:57,1.71,0
02/01/2018 00:58,1.726,0
02/01/2018 00:59,1.777,0
02/01/2018 01:00,0.917,0
02/01/2018 01:01,0.637,0
02/01/2018 01:02,0.771,0
02/01/2018 01:03,0.541,0
02/01/2018 01:04,0.755,0
02/01/2018 01:05,0.845,0
02/01/2018 01:06,0.731,0
02/01/2018 01:07,0.692,0
02/01/2018 01:08,0.778,0
02/01/2018 01:09,0.825,0
02/01/2018 01:10,0.821,0
